borough,vehicle_type_1,crash_severity,crash_count
BROOKLYN,STREE,Non-Fatal,10
BROOKLYN,Van Camper,Non-Fatal,10
BROOKLYN,SCHOOL BUS,Non-Fatal,10
BRONX,UNK,Non-Fatal,10
BROOKLYN,School bus,Non-Fatal,10
BROOKLYN,AMB,Non-Fatal,10
QUEENS,SCOOT,Non-Fatal,10
QUEENS,DELV,Non-Fatal,10
BRONX,Tow Truck,Non-Fatal,10
MANHATTAN,Open Body,Non-Fatal,10
MANHATTAN,Bulk Agriculture,Non-Fatal,10
BROOKLYN,Dump,Fatal,10
BRONX,TRAILER,Non-Fatal,10
QUEENS,TRACT,Non-Fatal,10
MANHATTAN,UTIL,Non-Fatal,10
BROOKLYN,DELIV,Non-Fatal,10
BRONX,Pallet,Non-Fatal,10
MANHATTAN,UNK,Non-Fatal,10
BROOKLYN,SCHOO,Non-Fatal,10
QUEENS,truck,Non-Fatal,10
MANHATTAN,Pick-up Truck,Fatal,10
BRONX,ELECT,Non-Fatal,10
MANHATTAN,AMB,Non-Fatal,9
BROOKLYN,Unknown,Non-Fatal,9
MANHATTAN,Pallet,Non-Fatal,9
QUEENS,SCHOO,Non-Fatal,9
BROOKLYN,Minicycle,Non-Fatal,9
BROOKLYN,USPS,Non-Fatal,9
MANHATTAN,fire,Non-Fatal,9
BROOKLYN,TOW TRUCK,Non-Fatal,9
BRONX,TOW TRUCK,Non-Fatal,9
BROOKLYN,GARBAGE TR,Non-Fatal,9
BROOKLYN,Commercial,Non-Fatal,9
STATEN ISLAND,3-Door,Non-Fatal,9
BROOKLYN,ELECT,Non-Fatal,9
QUEENS,FDNY FIRE,Non-Fatal,9
BROOKLYN,Bike,Fatal,9
BROOKLYN,UNKNOWN,Fatal,9
STATEN ISLAND,Tanker,Non-Fatal,9
BRONX,Pickup with mounted Camper,Non-Fatal,9
BRONX,SCHOO,Non-Fatal,9
BROOKLYN,PAS,Non-Fatal,9
BRONX,MOTORCYCLE,Fatal,9
QUEENS,Lunch Wagon,Non-Fatal,9
QUEENS,UNKNO,Non-Fatal,9
BROOKLYN,moped,Non-Fatal,9
MANHATTAN,E-Sco,Non-Fatal,9
BRONX,UNKNOWN,Fatal,9
QUEENS,Fire Truck,Non-Fatal,9
QUEENS,Fire truck,Non-Fatal,9
QUEENS,fire,Non-Fatal,8
MANHATTAN,dump,Non-Fatal,8
QUEENS,Pallet,Non-Fatal,8
QUEENS,Hopper,Non-Fatal,8
MANHATTAN,Truck,Non-Fatal,8
QUEENS,AMBU,Non-Fatal,8
QUEENS,Dump,Fatal,8
BROOKLYN,Moped,Fatal,8
BROOKLYN,SANITATION,Non-Fatal,8
MANHATTAN,TAXI,Fatal,8
BROOKLYN,SCOOT,Non-Fatal,8
MANHATTAN,MOTORCYCLE,Fatal,8
MANHATTAN,BUS,Fatal,8
BRONX,COMMERCIAL,Non-Fatal,8
BROOKLYN,FDNY FIRE,Non-Fatal,8
MANHATTAN,PAS,Non-Fatal,8
MANHATTAN,TRAILER,Non-Fatal,8
QUEENS,Box Truck,Fatal,8
QUEENS,FDNY TRUCK,Non-Fatal,8
BRONX,Bus,Fatal,8
MANHATTAN,REFG,Non-Fatal,8
MANHATTAN,Motorized Home,Non-Fatal,8
STATEN ISLAND,Snow Plow,Non-Fatal,8
BROOKLYN,FREIG,Non-Fatal,8
BROOKLYN,Scooter,Non-Fatal,8
MANHATTAN,FDNY AMBUL,Non-Fatal,8
MANHATTAN,Commercial,Non-Fatal,8
BROOKLYN,COMME,Non-Fatal,8
QUEENS,TOW T,Non-Fatal,8
QUEENS,E-Bik,Non-Fatal,8
QUEENS,DUMP TRUCK,Non-Fatal,8
BRONX,DELIV,Non-Fatal,7
BROOKLYN,TANK,Non-Fatal,7
STATEN ISLAND,Pick-up Truck,Fatal,7
BROOKLYN,FDNY TRUCK,Non-Fatal,7
QUEENS,Trailer,Non-Fatal,7
BROOKLYN,E-Bike,Fatal,7
STATEN ISLAND,Concrete Mixer,Non-Fatal,7
MANHATTAN,trail,Non-Fatal,7
MANHATTAN,Dump,Fatal,7
QUEENS,FORKL,Non-Fatal,7
MANHATTAN,bus,Non-Fatal,7
MANHATTAN,Trailer,Non-Fatal,7
QUEENS,LARGE COM VEH(6 OR MORE TIRES),Fatal,7
QUEENS,Pickup with mounted Camper,Non-Fatal,7
QUEENS,FDNY AMBUL,Non-Fatal,7
BRONX,Bulk Agriculture,Non-Fatal,7
BROOKLYN,BOX T,Non-Fatal,7
QUEENS,Motorized Home,Non-Fatal,7
QUEENS,Fire,Non-Fatal,7
BRONX,FIRET,Non-Fatal,7
BROOKLYN,fire truck,Non-Fatal,7
BROOKLYN,Garbage or Refuse,Fatal,7
BROOKLYN,BOX TRUCK,Non-Fatal,7
BRONX,AMB,Non-Fatal,7
STATEN ISLAND,TRUCK,Non-Fatal,7
BRONX,Pick-up Truck,Fatal,7
BROOKLYN,COM,Non-Fatal,7
BROOKLYN,DUMP TRUCK,Non-Fatal,7
QUEENS,UTILI,Non-Fatal,7
BROOKLYN,bus,Non-Fatal,7
BROOKLYN,SELF,Non-Fatal,7
MANHATTAN,OTHER,Fatal,7
BRONX,BOX TRUCK,Non-Fatal,7
STATEN ISLAND,DUMP,Non-Fatal,6
BROOKLYN,MACK,Non-Fatal,6
QUEENS,Tow Truck,Non-Fatal,6
BROOKLYN,PICKUP,Non-Fatal,6
BROOKLYN,Sanitation,Non-Fatal,6
QUEENS,TOW TRUCK,Non-Fatal,6
BRONX,TRACT,Non-Fatal,6
BRONX,Truck,Non-Fatal,6
BRONX,Lunch Wagon,Non-Fatal,6
BROOKLYN,FORKLIFT,Non-Fatal,6
MANHATTAN,ambu,Non-Fatal,6
QUEENS,BOX T,Non-Fatal,6
BROOKLYN,Vanette,Non-Fatal,6
MANHATTAN,FIRETRUCK,Non-Fatal,6
BROOKLYN,ROAD SWEEP,Non-Fatal,6
MANHATTAN,Minibike,Non-Fatal,6
BROOKLYN,Firetruck,Non-Fatal,6
MANHATTAN,COMMERCIAL,Non-Fatal,6
BROOKLYN,FLAT,Non-Fatal,6
QUEENS,FIRET,Non-Fatal,6
BROOKLYN,VAN,Fatal,6
QUEENS,TANK,Non-Fatal,6
BRONX,SCOOT,Non-Fatal,6
QUEENS,dump,Non-Fatal,6
BROOKLYN,USPS TRUCK,Non-Fatal,6
BROOKLYN,OTHER,Fatal,6
MANHATTAN,FDNY FIRE,Non-Fatal,6
BROOKLYN,OMR,Non-Fatal,6
QUEENS,usps,Non-Fatal,6
BRONX,FDNY FIRE,Non-Fatal,6
BRONX,Trailer,Non-Fatal,6
QUEENS,Minicycle,Non-Fatal,6
MANHATTAN,schoo,Non-Fatal,6
MANHATTAN,STAK,Non-Fatal,6
MANHATTAN,Scooter,Non-Fatal,6
MANHATTAN,Fire Truck,Non-Fatal,6
BRONX,Commercial,Non-Fatal,6
MANHATTAN,BOX T,Non-Fatal,5
QUEENS,MAIL TRUCK,Non-Fatal,5
MANHATTAN,BOX TRUCK,Non-Fatal,5
QUEENS,VAN,Fatal,5
BRONX,E-Bike,Fatal,5
QUEENS,E-Bike,Fatal,5
MANHATTAN,GARBAGE TR,Non-Fatal,5
QUEENS,E-Scooter,Fatal,5
STATEN ISLAND,USPS,Non-Fatal,5
BROOKLYN,unkno,Non-Fatal,5
BRONX,PSD,Non-Fatal,5
STATEN ISLAND,van,Non-Fatal,5
BRONX,stree,Non-Fatal,5
QUEENS,Taxi,Fatal,5
QUEENS,Bike,Fatal,5
BROOKLYN,unk,Non-Fatal,5
MANHATTAN,E-Bike,Fatal,5
MANHATTAN,Unknown,Non-Fatal,5
STATEN ISLAND,Open Body,Non-Fatal,5
QUEENS,fdny,Non-Fatal,5
QUEENS,bus,Non-Fatal,5
MANHATTAN,UTILI,Non-Fatal,5
BROOKLYN,Trail,Non-Fatal,5
STATEN ISLAND,Motorcycle,Fatal,5
QUEENS,AMB,Non-Fatal,5
QUEENS,Van Camper,Non-Fatal,5
BROOKLYN,scoot,Non-Fatal,5
MANHATTAN,FDNY TRUCK,Non-Fatal,5
MANHATTAN,MTA BUS,Non-Fatal,5
QUEENS,MTA BUS,Non-Fatal,5
MANHATTAN,Box truck,Non-Fatal,5
MANHATTAN,VAN TRUCK,Non-Fatal,5
BROOKLYN,WAGON,Non-Fatal,5
BROOKLYN,TAXI,Fatal,5
BRONX,PICK UP TR,Non-Fatal,5
BROOKLYN,BOBCAT,Non-Fatal,5
MANHATTAN,FIRET,Non-Fatal,5
MANHATTAN,BACKH,Non-Fatal,5
STATEN ISLAND,FDNY,Non-Fatal,5
BRONX,PAS,Non-Fatal,5
QUEENS,tract,Non-Fatal,5
QUEENS,moped,Non-Fatal,5
MANHATTAN,TOW TRUCK,Non-Fatal,5
QUEENS,Motorscooter,Fatal,5
BRONX,Moped,Fatal,5
BROOKLYN,Taxi,Fatal,5
BROOKLYN,FORD,Non-Fatal,5
MANHATTAN,SMALL COM VEH(4 TIRES) ,Fatal,5
QUEENS,DELIV,Non-Fatal,5
QUEENS,TRAC,Non-Fatal,5
BROOKLYN,Well Driller,Non-Fatal,5
MANHATTAN,Enclosed Body - Nonremovable Enclosure,Non-Fatal,5
BRONX,Box Truck,Fatal,5
MANHATTAN,forklift,Non-Fatal,5
BRONX,Motorized Home,Non-Fatal,5
MANHATTAN,E-Scooter,Fatal,5
BROOKLYN,VAN TRUCK,Non-Fatal,5
MANHATTAN,truck,Non-Fatal,5
BROOKLYN,Hopper,Non-Fatal,5
BROOKLYN,subn,Non-Fatal,5
STATEN ISLAND,Motorbike,Non-Fatal,5
MANHATTAN,Trail,Non-Fatal,5
MANHATTAN,SCOOT,Non-Fatal,5
MANHATTAN,subn,Non-Fatal,5
BROOKLYN,PASSENGER,Non-Fatal,5
BROOKLYN,scooter,Non-Fatal,5
STATEN ISLAND,Trailer,Non-Fatal,5
BRONX,FORKL,Non-Fatal,5
STATEN ISLAND,Refrigerated Van,Non-Fatal,5
MANHATTAN,Van Camper,Non-Fatal,5
BROOKLYN,DELV,Non-Fatal,5
MANHATTAN,unkno,Non-Fatal,5
BROOKLYN,Motorized Home,Non-Fatal,5
MANHATTAN,USPS TRUCK,Non-Fatal,5
BRONX,MOTOR SCOO,Non-Fatal,5
BRONX,ELECTRIC S,Non-Fatal,5
MANHATTAN,SELF,Non-Fatal,4
BROOKLYN,fdny,Non-Fatal,4
MANHATTAN,comme,Non-Fatal,4
BROOKLYN,utili,Non-Fatal,4
BRONX,schoo,Non-Fatal,4
BROOKLYN,E BIK,Non-Fatal,4
QUEENS,Well Driller,Non-Fatal,4
BROOKLYN,Glass Rack,Non-Fatal,4
BROOKLYN,Van,Fatal,4
BRONX,Bike,Fatal,4
BROOKLYN,Tow T,Non-Fatal,4
BROOKLYN,CRANE,Non-Fatal,4
MANHATTAN,Tow Truck,Non-Fatal,4
BROOKLYN,Mini Van,Non-Fatal,4
BROOKLYN,FDNY Ambul,Non-Fatal,4
QUEENS,Firetruck,Non-Fatal,4
BRONX,Scooter,Non-Fatal,4
MANHATTAN,Fire truck,Non-Fatal,4
MANHATTAN,GOLF CART,Non-Fatal,4
QUEENS,deliv,Non-Fatal,4
QUEENS,firet,Non-Fatal,4
QUEENS,4 dr sedan,Fatal,4
BRONX,Taxi,Fatal,4
STATEN ISLAND,BICYCLE,Non-Fatal,4
BROOKLYN,PK,Fatal,4
MANHATTAN,Glass Rack,Non-Fatal,4
QUEENS,GOLF CART,Non-Fatal,4
BROOKLYN,Pickup tru,Non-Fatal,4
MANHATTAN,EMS,Non-Fatal,4
BROOKLYN,FDNY FIRET,Non-Fatal,4
BRONX,PICKUP TRU,Non-Fatal,4
MANHATTAN,FLAT,Non-Fatal,4
STATEN ISLAND,FIRE,Non-Fatal,4
MANHATTAN,PICKU,Non-Fatal,4
QUEENS,Van,Fatal,4
BRONX,fdny,Non-Fatal,4
MANHATTAN,FOOD,Non-Fatal,4
QUEENS,ambu,Non-Fatal,4
QUEENS,PICK-UP TRUCK,Fatal,4
BRONX,unkno,Non-Fatal,4
QUEENS,box t,Non-Fatal,4
QUEENS,SELF INSUR,Non-Fatal,4
MANHATTAN,POWER SHOV,Non-Fatal,4
MANHATTAN,Sprinter V,Non-Fatal,4
BROOKLYN,forkl,Non-Fatal,4
MANHATTAN,RV,Non-Fatal,4
BRONX,Fire,Non-Fatal,4
BROOKLYN,TRL,Non-Fatal,4
BROOKLYN,com,Non-Fatal,4
BRONX,FORD,Non-Fatal,4
QUEENS,mail,Non-Fatal,4
BROOKLYN,Utili,Non-Fatal,4
MANHATTAN,pick,Non-Fatal,4
BROOKLYN,Flat Bed,Fatal,4
QUEENS,SCHOOL BUS,Non-Fatal,4
QUEENS,Forklift,Non-Fatal,4
BRONX,AMBULENCE,Non-Fatal,4
BROOKLYN,Dirt Bike,Non-Fatal,4
MANHATTAN,SANIT,Non-Fatal,4
MANHATTAN,UHAUL,Non-Fatal,4
MANHATTAN,TOW T,Non-Fatal,4
BRONX,trail,Non-Fatal,4
MANHATTAN,POSTA,Non-Fatal,4
MANHATTAN,SUV,Non-Fatal,4
BRONX,Schoo,Non-Fatal,4
BRONX,USPS,Non-Fatal,4
BRONX,truck,Non-Fatal,4
BROOKLYN,UTILITY,Non-Fatal,4
MANHATTAN,deliv,Non-Fatal,4
BROOKLYN,4 dr sedan,Fatal,4
QUEENS,FORK,Non-Fatal,4
STATEN ISLAND,Lift Boom,Non-Fatal,4
MANHATTAN,OMT,Non-Fatal,4
QUEENS,COMME,Non-Fatal,4
STATEN ISLAND,Multi-Wheeled Vehicle,Non-Fatal,4
BRONX,BUS,Fatal,4
BROOKLYN,Livestock Rack,Non-Fatal,4
MANHATTAN,FDNY Truck,Non-Fatal,4
BROOKLYN,MTA BUS,Non-Fatal,4
MANHATTAN,moped,Non-Fatal,4
BROOKLYN,SEMI,Non-Fatal,4
QUEENS,unk,Non-Fatal,4
MANHATTAN,GARBA,Non-Fatal,4
QUEENS,UTIL,Non-Fatal,4
MANHATTAN,WAGON,Non-Fatal,4
BROOKLYN,P/SH,Non-Fatal,4
BROOKLYN,VAN T,Non-Fatal,4
BRONX,MOTOR,Non-Fatal,4
BROOKLYN,SEDAN,Non-Fatal,4
QUEENS,ELECT,Non-Fatal,4
BRONX,Motorscooter,Fatal,4
BROOKLYN,Lunch Wagon,Non-Fatal,4
QUEENS,RV,Non-Fatal,4
BRONX,FIRETRUCK,Non-Fatal,4
QUEENS,BOX TRUCK,Non-Fatal,4
BROOKLYN,FDNY Fire,Non-Fatal,4
BROOKLYN,Pickup,Non-Fatal,4
QUEENS,com,Non-Fatal,3
QUEENS,Tractor Truck Diesel,Fatal,3
MANHATTAN,tract,Non-Fatal,3
BRONX,ambu,Non-Fatal,3
MANHATTAN,US PO,Non-Fatal,3
BROOKLYN,MOPD,Non-Fatal,3
BROOKLYN,garba,Non-Fatal,3
BRONX,GARBA,Non-Fatal,3
BRONX,MTA B,Non-Fatal,3
BRONX,comme,Non-Fatal,3
BROOKLYN,SPRIN,Non-Fatal,3
BRONX,TAXI,Fatal,3
BRONX,scoot,Non-Fatal,3
BRONX,DELV,Non-Fatal,3
MANHATTAN,Tanker,Fatal,3
BROOKLYN,FDNY LADDE,Non-Fatal,3
QUEENS,GARBAGE TR,Non-Fatal,3
MANHATTAN,Dirt Bike,Non-Fatal,3
BROOKLYN,Enclosed Body - Nonremovable Enclosure,Non-Fatal,3
QUEENS,SANITATION,Non-Fatal,3
QUEENS,SPC,Non-Fatal,3
MANHATTAN,Passenger,Non-Fatal,3
BROOKLYN,Dump truck,Non-Fatal,3
QUEENS,Utility,Non-Fatal,3
BROOKLYN,EMS,Non-Fatal,3
QUEENS,MOTOR,Non-Fatal,3
MANHATTAN,TRAC,Non-Fatal,3
MANHATTAN,FORD,Non-Fatal,3
MANHATTAN,posta,Non-Fatal,3
MANHATTAN,PASS,Non-Fatal,3
MANHATTAN,SCHOO,Non-Fatal,3
BRONX,Livestock Rack,Non-Fatal,3
BROOKLYN,E-BIK,Non-Fatal,3
BROOKLYN,YELLO,Non-Fatal,3
BRONX,OMR,Non-Fatal,3
BROOKLYN,RD/S,Non-Fatal,3
QUEENS,GATOR,Non-Fatal,3
BRONX,VAN TRUCK,Non-Fatal,3
BRONX,fire truck,Non-Fatal,3
QUEENS,FDNY Ambul,Non-Fatal,3
STATEN ISLAND,Van Camper,Non-Fatal,3
STATEN ISLAND,Standing S,Non-Fatal,3
BRONX,Fire truck,Non-Fatal,3
QUEENS,sedan,Non-Fatal,3
BROOKLYN,usps,Non-Fatal,3
BRONX,PC,Non-Fatal,3
BRONX,Trail,Non-Fatal,3
BROOKLYN,ROAD,Non-Fatal,3
MANHATTAN,Livestock Rack,Non-Fatal,3
MANHATTAN,GOLF,Non-Fatal,3
BROOKLYN,Scoot,Non-Fatal,3
BROOKLYN,tow t,Non-Fatal,3
QUEENS,scoot,Non-Fatal,3
BRONX,TRL,Non-Fatal,3
MANHATTAN,ELECT,Non-Fatal,3
MANHATTAN,Delv,Non-Fatal,3
MANHATTAN,Ambu,Non-Fatal,3
BRONX,Firetruck,Non-Fatal,3
MANHATTAN,scooter,Non-Fatal,3
BROOKLYN,trailer,Non-Fatal,3
STATEN ISLAND,TOW TRUCK,Non-Fatal,3
BROOKLYN,Com,Non-Fatal,3
BRONX,PICKUP,Non-Fatal,3
QUEENS,Government,Non-Fatal,3
MANHATTAN,USPS Truck,Non-Fatal,3
BROOKLYN,Dump Truck,Non-Fatal,3
BROOKLYN,UTILITY TR,Non-Fatal,3
QUEENS,Commercial,Non-Fatal,3
MANHATTAN,FDNY Ambul,Non-Fatal,3
QUEENS,Garbage tr,Non-Fatal,3
MANHATTAN,NYS AMBULA,Non-Fatal,3
BRONX,Fire Truck,Non-Fatal,3
BRONX,golf,Non-Fatal,3
BROOKLYN,Tanker,Fatal,3
QUEENS,stree,Non-Fatal,3
STATEN ISLAND,SCOOTER,Non-Fatal,3
BROOKLYN,SMALL COM VEH(4 TIRES) ,Fatal,3
STATEN ISLAND,SCHOOL BUS,Non-Fatal,3
QUEENS,BACKH,Non-Fatal,3
BROOKLYN,Amb,Non-Fatal,3
MANHATTAN,SANITATION,Non-Fatal,3
BROOKLYN,Unk,Non-Fatal,3
QUEENS,SUV,Non-Fatal,3
QUEENS,FORKLIFT,Non-Fatal,3
MANHATTAN,Golf Cart,Non-Fatal,3
STATEN ISLAND,Armored Truck,Non-Fatal,3
MANHATTAN,Pick up tr,Non-Fatal,3
MANHATTAN,box t,Non-Fatal,3
BROOKLYN,SANIT,Non-Fatal,3
QUEENS,MTA B,Non-Fatal,3
BROOKLYN,pas,Non-Fatal,3
BROOKLYN,box t,Non-Fatal,3
MANHATTAN,tow,Non-Fatal,3
QUEENS,PICKU,Non-Fatal,3
BROOKLYN,UT,Non-Fatal,3
MANHATTAN,TRACTOR,Non-Fatal,3
BROOKLYN,Fork lift,Non-Fatal,3
MANHATTAN,Van,Fatal,3
QUEENS,Dirt Bike,Non-Fatal,3
MANHATTAN,Amb,Non-Fatal,3
STATEN ISLAND,Bus,Fatal,3
BRONX,G PSD,Non-Fatal,3
MANHATTAN,commercial,Non-Fatal,3
MANHATTAN,FIRE ENGIN,Non-Fatal,3
BROOKLYN,dump,Non-Fatal,3
BROOKLYN,MOTOR,Non-Fatal,3
QUEENS,tow,Non-Fatal,3
BROOKLYN,Log,Non-Fatal,3
QUEENS,CEMEN,Non-Fatal,3
MANHATTAN,MACK,Non-Fatal,3
BRONX,fire,Non-Fatal,3
STATEN ISLAND,MOTORCYCLE,Fatal,3
STATEN ISLAND,trail,Non-Fatal,3
BRONX,RV,Non-Fatal,3
MANHATTAN,tow t,Non-Fatal,3
BRONX,VAN,Fatal,3
MANHATTAN,motor,Non-Fatal,3
BROOKLYN,pick,Non-Fatal,3
BROOKLYN,tract,Non-Fatal,3
BROOKLYN,PSD,Non-Fatal,3
MANHATTAN,Garbage or Refuse,Fatal,3
QUEENS,amb,Non-Fatal,3
QUEENS,School bus,Non-Fatal,3
MANHATTAN,PICK UP,Non-Fatal,3
MANHATTAN,SPRINTER V,Non-Fatal,3
MANHATTAN,Pick up,Non-Fatal,3
MANHATTAN,SKATEBOARD,Non-Fatal,3
BROOKLYN,PICK UP,Non-Fatal,3
BROOKLYN,PICK UP TR,Non-Fatal,3
STATEN ISLAND,MOPED,Non-Fatal,3
BRONX,UNKNO,Non-Fatal,3
QUEENS,schoo,Non-Fatal,3
QUEENS,Box T,Non-Fatal,3
QUEENS,garba,Non-Fatal,3
BRONX,OML,Non-Fatal,3
MANHATTAN,box,Non-Fatal,3
QUEENS,OTHER,Fatal,3
MANHATTAN,Tractor Truck Diesel,Fatal,3
MANHATTAN,Firetruck,Non-Fatal,3
QUEENS,COMMERCIAL,Non-Fatal,3
BRONX,FDNY FIRET,Non-Fatal,3
QUEENS,MOTOR SCOO,Non-Fatal,3
BRONX,E-SCOOTER,Non-Fatal,3
BRONX,School bus,Non-Fatal,3
QUEENS,Unknown,Non-Fatal,3
QUEENS,FLAT,Non-Fatal,3
BRONX,COMME,Non-Fatal,3
QUEENS,Fork,Non-Fatal,3
BROOKLYN,Tract,Non-Fatal,3
QUEENS,Firet,Non-Fatal,3
BROOKLYN,deliv,Non-Fatal,3
MANHATTAN,Flat Bed,Fatal,3
BROOKLYN,SPC,Non-Fatal,3
BRONX,BOX T,Non-Fatal,3
MANHATTAN,HORSE,Non-Fatal,3
MANHATTAN,FREIG,Non-Fatal,3
MANHATTAN,Delivery,Non-Fatal,3
BRONX,Minicycle,Non-Fatal,3
QUEENS,TRACTOR,Non-Fatal,3
BROOKLYN,DELIVERY T,Non-Fatal,3
BROOKLYN,Pick up,Non-Fatal,3
QUEENS,firetruck,Non-Fatal,3
BRONX,E-scooter,Non-Fatal,3
BROOKLYN,TRACTOR TR,Non-Fatal,3
BROOKLYN,E-SCOOTER,Non-Fatal,3
QUEENS,Moped,Fatal,3
MANHATTAN,STREET SWE,Non-Fatal,3
BROOKLYN,Standing S,Fatal,3
STATEN ISLAND,PASS,Non-Fatal,2
BRONX,4 dr sedan,Fatal,2
QUEENS,Flat Bed,Fatal,2
BROOKLYN,delv,Non-Fatal,2
MANHATTAN,GOVER,Non-Fatal,2
QUEENS,BICYCLE,Fatal,2
BRONX,TANK,Non-Fatal,2
BRONX,TOW T,Non-Fatal,2
BRONX,UTIL,Non-Fatal,2
