borough,vehicle_type_1,crash_severity,crash_count
STATEN ISLAND,GARBA,Non-Fatal,2
BROOKLYN,Flat,Non-Fatal,2
MANHATTAN,usps,Non-Fatal,2
BRONX,Mini,Non-Fatal,2
MANHATTAN,BS,Non-Fatal,2
MANHATTAN,Tow t,Non-Fatal,2
BROOKLYN,Concrete Mixer,Fatal,2
MANHATTAN,OML,Non-Fatal,2
BRONX,Scoot,Non-Fatal,2
QUEENS,Tow T,Non-Fatal,2
QUEENS,subn,Non-Fatal,2
BROOKLYN,schoo,Non-Fatal,2
BROOKLYN,EXCAV,Non-Fatal,2
MANHATTAN,Enclosed Body - Removable Enclosure,Non-Fatal,2
STATEN ISLAND,OMR,Non-Fatal,2
BROOKLYN,n/a,Non-Fatal,2
MANHATTAN,LIVERY VEHICLE,Fatal,2
BRONX,work,Non-Fatal,2
QUEENS,Forkl,Non-Fatal,2
BROOKLYN,backh,Non-Fatal,2
QUEENS,Glass Rack,Non-Fatal,2
STATEN ISLAND,4DS,Non-Fatal,2
QUEENS,PEDICAB,Non-Fatal,2
BROOKLYN,TRAC,Non-Fatal,2
MANHATTAN,SEDAN,Non-Fatal,2
BRONX,Comme,Non-Fatal,2
BROOKLYN,RV,Non-Fatal,2
BROOKLYN,FORK LIFT,Non-Fatal,2
QUEENS,ESU T,Non-Fatal,2
STATEN ISLAND,E-Bike,Fatal,2
BROOKLYN,FIRE TRUCK,Fatal,2
BRONX,Dirt Bike,Non-Fatal,2
BROOKLYN,SS,Non-Fatal,2
BRONX,VMS,Non-Fatal,2
BRONX,Tractor Truck Diesel,Fatal,2
BRONX,Motorbike,Fatal,2
MANHATTAN,Pickup tru,Non-Fatal,2
BRONX,PICK-UP TR,Non-Fatal,2
BRONX,ROAD SWEEP,Non-Fatal,2
MANHATTAN,FORD TRANS,Non-Fatal,2
BROOKLYN,Road Sweep,Non-Fatal,2
STATEN ISLAND,garbage tr,Non-Fatal,2
BROOKLYN,Self insur,Non-Fatal,2
BROOKLYN,Ambulette,Non-Fatal,2
BROOKLYN,FIRE APPAR,Non-Fatal,2
QUEENS,Pick up tr,Non-Fatal,2
MANHATTAN,Sanitation,Non-Fatal,2
QUEENS,Fdny ambul,Non-Fatal,2
MANHATTAN,PICKUP,Non-Fatal,2
BRONX,BULLDOZER,Non-Fatal,2
BRONX,EMS,Non-Fatal,2
BRONX,GOLF CART,Non-Fatal,2
BROOKLYN,E SCOOTER,Non-Fatal,2
BROOKLYN,PICKU,Non-Fatal,2
BROOKLYN,G COM,Non-Fatal,2
BRONX,P/SH,Non-Fatal,2
BRONX,E-BIK,Non-Fatal,2
STATEN ISLAND,FRHT,Non-Fatal,2
MANHATTAN,sanit,Non-Fatal,2
MANHATTAN,power,Non-Fatal,2
QUEENS,SANIT,Non-Fatal,2
MANHATTAN,Stree,Non-Fatal,2
BRONX,Vanette,Non-Fatal,2
QUEENS,MAIL,Non-Fatal,2
STATEN ISLAND,SANIT,Non-Fatal,2
MANHATTAN,Deliv,Non-Fatal,2
STATEN ISLAND,SUB,Non-Fatal,2
MANHATTAN,picku,Non-Fatal,2
BROOKLYN,CITY,Non-Fatal,2
QUEENS,SELF,Non-Fatal,2
STATEN ISLAND,RV,Non-Fatal,2
BRONX,EMS A,Non-Fatal,2
BROOKLYN,OMT,Non-Fatal,2
BRONX,LARGE COM VEH(6 OR MORE TIRES),Fatal,2
MANHATTAN,Marke,Non-Fatal,2
STATEN ISLAND,garba,Non-Fatal,2
BROOKLYN,tractor tr,Non-Fatal,2
QUEENS,SEMI,Non-Fatal,2
BROOKLYN,MTA,Non-Fatal,2
QUEENS,US POSTAL,Non-Fatal,2
BRONX,GARBAGE TR,Non-Fatal,2
BROOKLYN,UTILITY VA,Non-Fatal,2
QUEENS,Tractor,Non-Fatal,2
BROOKLYN,F550,Non-Fatal,2
BROOKLYN,MARKED VAN,Non-Fatal,2
BRONX,FORKLIFT,Non-Fatal,2
BRONX,Pickup Tru,Non-Fatal,2
MANHATTAN,SUBURBAN,Non-Fatal,2
BRONX,rv,Non-Fatal,2
MANHATTAN,Self,Non-Fatal,2
MANHATTAN,SEMI,Non-Fatal,2
BROOKLYN,NYPD,Non-Fatal,2
BRONX,tank,Non-Fatal,2
BROOKLYN,fork,Non-Fatal,2
MANHATTAN,CRANE,Non-Fatal,2
BROOKLYN,TRC,Non-Fatal,2
BROOKLYN,CONST,Non-Fatal,2
BROOKLYN,US PO,Non-Fatal,2
QUEENS,posta,Non-Fatal,2
BROOKLYN,RMP,Non-Fatal,2
STATEN ISLAND,PC,Non-Fatal,2
MANHATTAN,Hopper,Non-Fatal,2
BROOKLYN,TRLR,Non-Fatal,2
MANHATTAN,wagon,Non-Fatal,2
QUEENS,Posta,Non-Fatal,2
QUEENS,delv,Non-Fatal,2
QUEENS,FLATB,Non-Fatal,2
MANHATTAN,City,Non-Fatal,2
STATEN ISLAND,TRAIL,Non-Fatal,2
QUEENS,FORD,Non-Fatal,2
MANHATTAN,US POSTAL,Non-Fatal,2
QUEENS,POSTA,Non-Fatal,2
STATEN ISLAND,POSTA,Non-Fatal,2
BRONX,FDNY TRUCK,Non-Fatal,2
MANHATTAN,fdny,Non-Fatal,2
QUEENS,SMALL COM VEH(4 TIRES) ,Fatal,2
BRONX,SELF,Non-Fatal,2
MANHATTAN,us postal,Non-Fatal,2
QUEENS,BUCKE,Non-Fatal,2
QUEENS,TRL,Non-Fatal,2
BRONX,MACK,Non-Fatal,2
QUEENS,Convertible,Fatal,2
BRONX,tow t,Non-Fatal,2
MANHATTAN,vAN,Non-Fatal,2
STATEN ISLAND,Delivery t,Non-Fatal,2
QUEENS,FORK LIFT,Non-Fatal,2
BRONX,SANITATION,Non-Fatal,2
QUEENS,fire truck,Non-Fatal,2
BROOKLYN,18 WHEELER,Non-Fatal,2
STATEN ISLAND,FORKLIFT,Non-Fatal,2
MANHATTAN,UTILITY,Non-Fatal,2
MANHATTAN,CITY OF NE,Non-Fatal,2
BRONX,Pick Up,Non-Fatal,2
MANHATTAN,Unk,Non-Fatal,2
MANHATTAN,Fire Engin,Non-Fatal,2
BRONX,Forklift,Non-Fatal,2
BROOKLYN,YELLOW BUS,Non-Fatal,2
MANHATTAN,UPS TRUCK,Non-Fatal,2
BRONX,Mack truck,Non-Fatal,2
QUEENS,PAS,Non-Fatal,2
BROOKLYN,ELECTRIC S,Non-Fatal,2
BROOKLYN,Electric s,Non-Fatal,2
STATEN ISLAND,Minicycle,Non-Fatal,2
MANHATTAN,FDNY EMS,Non-Fatal,2
BROOKLYN,DELIVERY V,Non-Fatal,2
MANHATTAN,4 dr sedan,Fatal,2
BROOKLYN,CO,Non-Fatal,2
MANHATTAN,MOTOR,Non-Fatal,2
STATEN ISLAND,4DR,Non-Fatal,2
BROOKLYN,TRANS,Non-Fatal,2
BRONX,Dump,Fatal,2
BRONX,AMBULANCE,Fatal,2
BRONX,OMNIB,Non-Fatal,2
MANHATTAN,NOT I,Non-Fatal,2
QUEENS,self,Non-Fatal,2
BROOKLYN,tank,Non-Fatal,2
BRONX,TRAC,Non-Fatal,2
BROOKLYN,FORK,Non-Fatal,2
BROOKLYN,motor,Non-Fatal,2
MANHATTAN,SPRIN,Non-Fatal,2
QUEENS,REP,Non-Fatal,2
STATEN ISLAND,PICK-UP TRUCK,Fatal,2
BRONX,US PO,Non-Fatal,2
BRONX,TANKE,Non-Fatal,2
BROOKLYN,sanit,Non-Fatal,2
QUEENS,freig,Non-Fatal,2
QUEENS,Motorbike,Fatal,2
QUEENS,Dump truck,Non-Fatal,2
QUEENS,POSTAL TRU,Non-Fatal,2
MANHATTAN,ACCESS A R,Non-Fatal,2
MANHATTAN,Street swe,Non-Fatal,2
QUEENS,PK,Fatal,2
BRONX,Pick up tr,Non-Fatal,2
QUEENS,forklift,Non-Fatal,2
BRONX,school bus,Non-Fatal,2
BROOKLYN,postal tru,Non-Fatal,2
MANHATTAN,TOWER,Non-Fatal,2
MANHATTAN,Tow T,Non-Fatal,2
MANHATTAN,FORKL,Non-Fatal,2
MANHATTAN,unk,Non-Fatal,2
BRONX,elect,Non-Fatal,2
STATEN ISLAND,AMBUL,Non-Fatal,2
MANHATTAN,POWER,Non-Fatal,2
BRONX,LIVERY VEHICLE,Fatal,2
BRONX,Tract,Non-Fatal,2
BROOKLYN,Stree,Non-Fatal,2
BRONX,UHAUL,Non-Fatal,2
MANHATTAN,utili,Non-Fatal,2
STATEN ISLAND,4D,Non-Fatal,2
BROOKLYN,COMM,Non-Fatal,2
MANHATTAN,COMM,Non-Fatal,2
BROOKLYN,tow,Non-Fatal,2
MANHATTAN,Forkl,Non-Fatal,2
BRONX,ford,Non-Fatal,2
BRONX,Ford,Non-Fatal,2
QUEENS,TOWTR,Non-Fatal,2
QUEENS,trailer,Non-Fatal,2
BROOKLYN,Deliv,Non-Fatal,2
BRONX,scooter,Non-Fatal,2
QUEENS,dump truck,Non-Fatal,2
QUEENS,AMBULENCE,Non-Fatal,2
BRONX,SELF INSUR,Non-Fatal,2
BROOKLYN,Enclosed Body - Removable Enclosure,Non-Fatal,2
BROOKLYN,E scooter,Non-Fatal,2
QUEENS,Com,Non-Fatal,2
BRONX,UTILITY VE,Non-Fatal,2
MANHATTAN,Motorized,Non-Fatal,2
BROOKLYN,Motorscooter,Fatal,2
MANHATTAN,unknown,Non-Fatal,2
BROOKLYN,EMT Ambula,Non-Fatal,2
BROOKLYN,Flatbed,Non-Fatal,2
MANHATTAN,School bus,Non-Fatal,2
QUEENS,PICK UP,Non-Fatal,2
BROOKLYN,CARGO VAN,Non-Fatal,2
BRONX,SPRINTER V,Non-Fatal,2
STATEN ISLAND,Trail,Non-Fatal,2
BROOKLYN,Sanit,Non-Fatal,2
MANHATTAN,Moped,Fatal,2
MANHATTAN,Vanette,Non-Fatal,2
QUEENS,utili,Non-Fatal,2
QUEENS,Enclosed Body - Removable Enclosure,Non-Fatal,2
MANHATTAN,GRAY,Non-Fatal,2
MANHATTAN,fork,Non-Fatal,2
BROOKLYN,posta,Non-Fatal,2
BROOKLYN,Pick,Non-Fatal,2
BROOKLYN,BOBCA,Non-Fatal,2
MANHATTAN,Sanit,Non-Fatal,2
STATEN ISLAND,WAGON,Non-Fatal,2
BRONX,E BIK,Non-Fatal,2
MANHATTAN,jeep,Non-Fatal,2
QUEENS,STREE,Non-Fatal,2
QUEENS,pick,Non-Fatal,2
BRONX,Van Camper,Non-Fatal,2
BROOKLYN,BULLD,Non-Fatal,2
BROOKLYN,POWER,Non-Fatal,2
QUEENS,Tow t,Non-Fatal,2
BROOKLYN,picku,Non-Fatal,2
MANHATTAN,box truck,Non-Fatal,2
BRONX,FDNY LADDE,Non-Fatal,2
BROOKLYN,LADDER TRU,Non-Fatal,2
BRONX,E-BIKE,Non-Fatal,2
QUEENS,garbage tr,Non-Fatal,2
BRONX,TL,Non-Fatal,2
BRONX,PASSENGER,Non-Fatal,2
BRONX,FDNY Ambul,Non-Fatal,2
MANHATTAN,BOOM LIFT,Non-Fatal,2
QUEENS,Sprinter v,Non-Fatal,2
QUEENS,FDNY EMS,Non-Fatal,2
BROOKLYN,Street Swe,Non-Fatal,2
MANHATTAN,FDNY ENGIN,Non-Fatal,2
BROOKLYN,FDNY Truck,Non-Fatal,2
BROOKLYN,Fire Engin,Non-Fatal,2
MANHATTAN,TRANSPORT,Non-Fatal,2
QUEENS,LIGHT TRAI,Non-Fatal,2
BRONX,CONST,Non-Fatal,2
QUEENS,E-BIK,Non-Fatal,2
QUEENS,FREIG,Non-Fatal,2
BRONX,firet,Non-Fatal,2
BROOKLYN,MOBIL,Non-Fatal,2
MANHATTAN,CARGO,Non-Fatal,2
MANHATTAN,TRL,Non-Fatal,2
BRONX,POWER,Non-Fatal,2
BROOKLYN,Motor,Non-Fatal,2
MANHATTAN,rv,Non-Fatal,2
BRONX,PICK-UP TRUCK,Fatal,2
MANHATTAN,UNKNOWN,Fatal,2
MANHATTAN,U HAU,Non-Fatal,2
BRONX,Subn,Non-Fatal,2
BROOKLYN,PICK-UP TRUCK,Fatal,2
BRONX,Box truck,Non-Fatal,2
BROOKLYN,tr,Non-Fatal,2
BRONX,TRACTOR,Non-Fatal,2
BROOKLYN,Tractor,Non-Fatal,2
BROOKLYN,pickup,Non-Fatal,2
BROOKLYN,E-Scooter,Fatal,2
BROOKLYN,Sweeper,Non-Fatal,2
QUEENS,Electric m,Non-Fatal,2
BROOKLYN,Garbage Tr,Non-Fatal,2
STATEN ISLAND,MTA BUS,Non-Fatal,2
BROOKLYN,STREET SWE,Non-Fatal,2
MANHATTAN,Self Insur,Non-Fatal,2
BROOKLYN,SPRINTER V,Non-Fatal,2
BRONX,FDNY EMS,Non-Fatal,2
QUEENS,comme,Non-Fatal,2
QUEENS,EMS,Non-Fatal,2
MANHATTAN,Rescu,Non-Fatal,2
MANHATTAN,fire truck,Non-Fatal,2
MANHATTAN,LIGHT,Non-Fatal,2
MANHATTAN,REFRI,Non-Fatal,2
BRONX,box t,Non-Fatal,2
MANHATTAN,self,Non-Fatal,2
BRONX,tract,Non-Fatal,2
MANHATTAN,firet,Non-Fatal,2
BROOKLYN,WHITE,Non-Fatal,2
BRONX,unk,Non-Fatal,2
BRONX,Pick,Non-Fatal,2
BROOKLYN,US Po,Non-Fatal,2
BRONX,STREE,Non-Fatal,2
QUEENS,tow t,Non-Fatal,2
STATEN ISLAND,UNKNOWN,Fatal,2
STATEN ISLAND,SUV,Non-Fatal,2
BROOKLYN,comm,Non-Fatal,2
BRONX,Golf,Non-Fatal,2
BRONX,SCOOTER,Fatal,2
BROOKLYN,Ford,Non-Fatal,2
QUEENS,fork,Non-Fatal,2
BRONX,trailer,Non-Fatal,2
BROOKLYN,LIVERY VEHICLE,Fatal,2
BROOKLYN,FEDEX,Non-Fatal,2
QUEENS,OMNIB,Non-Fatal,2
MANHATTAN,Com,Non-Fatal,2
STATEN ISLAND,Beverage Truck,Non-Fatal,2
BRONX,OTHER,Fatal,2
MANHATTAN,G COM,Non-Fatal,2
MANHATTAN,Wagon,Non-Fatal,2
BROOKLYN,Chassis Cab,Fatal,2
MANHATTAN,TANK,Non-Fatal,2
BROOKLYN,suburban,Non-Fatal,2
BRONX,E-bike,Non-Fatal,2
BRONX,DUMP TRUCK,Non-Fatal,2
BROOKLYN,AMBULANCE,Fatal,2
MANHATTAN,MOPD,Non-Fatal,2
QUEENS,scooter,Non-Fatal,2
BRONX,tk,Non-Fatal,2
QUEENS,Pick up,Non-Fatal,2
QUEENS,Concrete Mixer,Fatal,2
QUEENS,PICK-UP TR,Non-Fatal,2
BRONX,NYS AMBULA,Non-Fatal,2
BROOKLYN,USPS truck,Non-Fatal,2
STATEN ISLAND,trailer,Non-Fatal,2
MANHATTAN,e-scooter,Non-Fatal,2
BROOKLYN,GLBEN,Non-Fatal,2
BROOKLYN,POWER SHOV,Non-Fatal,2
QUEENS,power shov,Non-Fatal,2
STATEN ISLAND,Fire Truck,Non-Fatal,2
BROOKLYN,FDNY ENGIN,Non-Fatal,2
BRONX,Delivery t,Non-Fatal,2
BROOKLYN,MTA bus,Non-Fatal,2
STATEN ISLAND,FDNY TRUCK,Non-Fatal,2
MANHATTAN,GE/SC,Non-Fatal,1
QUEENS,U-HAU,Non-Fatal,1
BROOKLYN,trk,Non-Fatal,1
MANHATTAN,NAVIG,Non-Fatal,1
BRONX,BACKH,Non-Fatal,1
STATEN ISLAND,cater,Non-Fatal,1
BRONX,pick,Non-Fatal,1
QUEENS,A-ONE,Non-Fatal,1
BROOKLYN,stree,Non-Fatal,1
BROOKLYN,e sco,Non-Fatal,1
QUEENS,OMR,Non-Fatal,1
STATEN ISLAND,CITY,Non-Fatal,1
MANHATTAN,STREE,Non-Fatal,1
MANHATTAN,const,Non-Fatal,1
STATEN ISLAND,TRAC,Non-Fatal,1
BRONX,3-whe,Non-Fatal,1
MANHATTAN,E-MOT,Non-Fatal,1
BRONX,REP,Non-Fatal,1
QUEENS,E SCO,Non-Fatal,1
MANHATTAN,com,Non-Fatal,1
MANHATTAN,2000,Non-Fatal,1
BRONX,DIESE,Non-Fatal,1
MANHATTAN,Concrete Mixer,Fatal,1
BROOKLYN,MAIL,Non-Fatal,1
STATEN ISLAND,Fd fi,Non-Fatal,1
MANHATTAN,Bicyc,Non-Fatal,1
BROOKLYN,AMbul,Non-Fatal,1
MANHATTAN,sgws,Non-Fatal,1
MANHATTAN,3 Whe,Non-Fatal,1
BROOKLYN,SCOO,Non-Fatal,1
BROOKLYN,HI TA,Non-Fatal,1
BROOKLYN,�MBU,Non-Fatal,1
QUEENS,TAXI,Fatal,1
QUEENS,ups t,Non-Fatal,1
BRONX,GOLF,Non-Fatal,1
MANHATTAN,GREEN,Non-Fatal,1
MANHATTAN,Pick-,Non-Fatal,1
BROOKLYN,Spc,Non-Fatal,1
MANHATTAN,CON E,Non-Fatal,1
BRONX,COURI,Non-Fatal,1
BROOKLYN,MCY B,Non-Fatal,1
BROOKLYN,CMIX,Non-Fatal,1
BROOKLYN,12 PA,Non-Fatal,1
MANHATTAN,Backh,Non-Fatal,1
MANHATTAN,Road,Non-Fatal,1
MANHATTAN,garba,Non-Fatal,1
BRONX,power,Non-Fatal,1
BRONX,st,Non-Fatal,1
MANHATTAN,REPAI,Non-Fatal,1
BRONX,NYC F,Non-Fatal,1
MANHATTAN,Minicycle,Non-Fatal,1
BRONX,PSP,Non-Fatal,1
BROOKLYN,Mecha,Non-Fatal,1
BRONX,sweep,Non-Fatal,1
BRONX,1S,Non-Fatal,1
QUEENS,cm,Non-Fatal,1
MANHATTAN,road,Non-Fatal,1
QUEENS,BACK,Non-Fatal,1
BROOKLYN,NYS A,Non-Fatal,1
QUEENS,suv,Non-Fatal,1
BROOKLYN,CHEVR,Non-Fatal,1
MANHATTAN,Barri,Non-Fatal,1
MANHATTAN,AMBUL,Fatal,1
BROOKLYN,PUMP,Non-Fatal,1
MANHATTAN,Log,Non-Fatal,1
BRONX,ems b,Non-Fatal,1
MANHATTAN,SE,Non-Fatal,1
QUEENS,Unkno,Non-Fatal,1
MANHATTAN,scoot,Non-Fatal,1
QUEENS,FRIEG,Non-Fatal,1
STATEN ISLAND,TRK,Non-Fatal,1
MANHATTAN,Shove,Non-Fatal,1
MANHATTAN,REFR,Non-Fatal,1
QUEENS,FED E,Non-Fatal,1
BRONX,Garbage or Refuse,Fatal,1
MANHATTAN,CHART,Non-Fatal,1
MANHATTAN,3 WHE,Non-Fatal,1
QUEENS,atv p,Non-Fatal,1
STATEN ISLAND,comm,Non-Fatal,1
QUEENS,Road,Non-Fatal,1
MANHATTAN,passe,Non-Fatal,1
BROOKLYN,TRACK EXCA,Non-Fatal,1
BROOKLYN,Ebike,Non-Fatal,1
QUEENS,VAV,Non-Fatal,1
BRONX,TKTR,Non-Fatal,1
MANHATTAN,MTA B,Non-Fatal,1
MANHATTAN,US Po,Non-Fatal,1
QUEENS,yy,Non-Fatal,1
BROOKLYN,N/A,Non-Fatal,1
MANHATTAN,POLIC,Non-Fatal,1
BROOKLYN,MAC T,Non-Fatal,1
QUEENS,COMM,Non-Fatal,1
BROOKLYN,plow,Non-Fatal,1
BROOKLYN,VANET,Non-Fatal,1
BROOKLYN,Smart,Non-Fatal,1
BROOKLYN,U-Hau,Non-Fatal,1
MANHATTAN,WHIT,Non-Fatal,1
STATEN ISLAND,PICKU,Non-Fatal,1
QUEENS,E ONE,Non-Fatal,1
QUEENS,GARBA,Non-Fatal,1
BROOKLYN,g spc,Non-Fatal,1
QUEENS,RV/VAN,Non-Fatal,1
STATEN ISLAND,TRAC.,Non-Fatal,1
BRONX,pas,Non-Fatal,1
BRONX,van t,Non-Fatal,1
QUEENS,TRANS,Non-Fatal,1
BRONX,UTILITY TR,Non-Fatal,1
MANHATTAN,postal ser,Non-Fatal,1
QUEENS,Livestock Rack,Non-Fatal,1
QUEENS,Backh,Non-Fatal,1
QUEENS,Flat Rack,Fatal,1
MANHATTAN,D/V WB,Non-Fatal,1
MANHATTAN,Mail,Non-Fatal,1
MANHATTAN,FREIGHTLIN,Non-Fatal,1
BRONX,Wh Ford co,Non-Fatal,1
BROOKLYN,DOT EQUIPM,Non-Fatal,1
MANHATTAN,Bucket Tru,Non-Fatal,1
QUEENS,FOOD CART,Non-Fatal,1
QUEENS,CHERV,Non-Fatal,1
QUEENS,escavator,Non-Fatal,1
QUEENS,MAIL CARRI,Non-Fatal,1
BRONX,PICK UP,Non-Fatal,1
BROOKLYN,TL,Non-Fatal,1
BRONX,Sanitation,Non-Fatal,1
QUEENS,VAN/TRUCK,Non-Fatal,1
BROOKLYN,Yamaha,Non-Fatal,1
QUEENS,dilevery t,Non-Fatal,1
MANHATTAN,PKUP,Non-Fatal,1
BROOKLYN,Postal tru,Non-Fatal,1
BRONX,E-Scooter,Fatal,1
BROOKLYN,Razor Scoo,Non-Fatal,1
QUEENS,WORK VAN,Non-Fatal,1
QUEENS,Cement Tru,Non-Fatal,1
MANHATTAN,Pass,Non-Fatal,1
MANHATTAN,Fork lift,Non-Fatal,1
BROOKLYN,U-Haul,Non-Fatal,1
BROOKLYN,NYS AMBULA,Non-Fatal,1
BROOKLYN,HOUSE ON W,Non-Fatal,1
BROOKLYN,MOTORSCOOT,Non-Fatal,1
BROOKLYN,AMBULETTE,Non-Fatal,1
MANHATTAN,DELIVERY T,Non-Fatal,1
QUEENS,UPS,Non-Fatal,1
MANHATTAN,Open Body,Fatal,1
QUEENS,MC,Non-Fatal,1
BROOKLYN,gas moped,Non-Fatal,1
STATEN ISLAND,GMC ECOM,Non-Fatal,1
BROOKLYN,DELV WH,Non-Fatal,1
MANHATTAN,Small Bus,Non-Fatal,1
STATEN ISLAND,PICK UP,Non-Fatal,1
QUEENS,nyc EMS,Non-Fatal,1
BRONX,LOCOMOTIVE,Non-Fatal,1
BROOKLYN,Collection,Non-Fatal,1
BROOKLYN,MOTORIZEDS,Non-Fatal,1
MANHATTAN,FDNY ambul,Non-Fatal,1
BRONX,Govt P/U T,Non-Fatal,1
MANHATTAN,HERTZ RAM,Non-Fatal,1
BRONX,Delivery V,Non-Fatal,1
MANHATTAN,FDNY VEHIC,Non-Fatal,1
BROOKLYN,PICK-UP,Non-Fatal,1
BRONX,AMBULANCE`,Non-Fatal,1
MANHATTAN,FORD SPRIN,Non-Fatal,1
MANHATTAN,DODGE RAM,Non-Fatal,1
MANHATTAN,RAM,Non-Fatal,1
