borough,vehicle_type_1,crash_severity,crash_count
QUEENS,seated sco,Non-Fatal,1
QUEENS,Red moped,Non-Fatal,1
BROOKLYN,TRANSPORT,Non-Fatal,1
MANHATTAN,Bearcat,Non-Fatal,1
STATEN ISLAND,MAIL TRUCK,Non-Fatal,1
STATEN ISLAND,passenger,Non-Fatal,1
BROOKLYN,Fdny Ems T,Non-Fatal,1
QUEENS,FDNY truck,Non-Fatal,1
BROOKLYN,utility,Non-Fatal,1
QUEENS,house on w,Non-Fatal,1
MANHATTAN,Van Truck,Non-Fatal,1
BROOKLYN,Electric M,Non-Fatal,1
QUEENS,Fire engin,Non-Fatal,1
BRONX,delivery t,Non-Fatal,1
BROOKLYN,MTA Bus,Non-Fatal,1
BRONX,Gas Moped,Non-Fatal,1
MANHATTAN,PICK UP TR,Non-Fatal,1
BROOKLYN,UNKWOWN,Non-Fatal,1
QUEENS,DELIVERY T,Non-Fatal,1
BROOKLYN,utility ve,Non-Fatal,1
QUEENS,Electric s,Non-Fatal,1
BROOKLYN,MTA TRANSI,Non-Fatal,1
BROOKLYN,FDNY #226,Non-Fatal,1
STATEN ISLAND,Unkown,Non-Fatal,1
QUEENS,TRANSIT,Non-Fatal,1
MANHATTAN,PICK-UP TR,Non-Fatal,1
BROOKLYN,ford,Non-Fatal,1
QUEENS,NYC TRANSI,Non-Fatal,1
MANHATTAN,ems truck,Non-Fatal,1
BROOKLYN,Ford Van,Non-Fatal,1
BROOKLYN,GAS MOPED,Non-Fatal,1
BROOKLYN,Honda HRV,Non-Fatal,1
BROOKLYN,utility tr,Non-Fatal,1
BROOKLYN,G,Non-Fatal,1
BRONX,GOVERNMENT,Non-Fatal,1
BRONX,Cargo van,Non-Fatal,1
BROOKLYN,EMS Truck,Non-Fatal,1
MANHATTAN,BOBCAT,Non-Fatal,1
MANHATTAN,MC,Non-Fatal,1
BRONX,X COM,Non-Fatal,1
MANHATTAN,NYPD TOW T,Non-Fatal,1
BROOKLYN,Sprinter v,Non-Fatal,1
QUEENS,Econoline,Non-Fatal,1
STATEN ISLAND,Fork lift,Non-Fatal,1
BRONX,box truck,Non-Fatal,1
QUEENS,FORD TRANS,Non-Fatal,1
QUEENS,Usps truck,Non-Fatal,1
QUEENS,postal tru,Non-Fatal,1
QUEENS,Pas,Non-Fatal,1
BRONX,FIRE ENGIN,Non-Fatal,1
QUEENS,Thomas,Non-Fatal,1
MANHATTAN,SCOOTOR,Non-Fatal,1
BROOKLYN,FDNY- Fire,Non-Fatal,1
BROOKLYN,OML,Non-Fatal,1
QUEENS,MOTORIZEDS,Non-Fatal,1
QUEENS,SCHOO LBUS,Non-Fatal,1
MANHATTAN,PETIT CAB,Non-Fatal,1
BROOKLYN,Box Trucki,Non-Fatal,1
QUEENS,ems truck,Non-Fatal,1
BROOKLYN,CITY TRUCK,Non-Fatal,1
BRONX,yellow bus,Non-Fatal,1
MANHATTAN,FORK LIFT,Non-Fatal,1
STATEN ISLAND,Rec Vehicl,Non-Fatal,1
BRONX,PICK-UP,Non-Fatal,1
BROOKLYN,Surburban,Non-Fatal,1
BROOKLYN,Gas dirt b,Non-Fatal,1
QUEENS,Comp skid,Non-Fatal,1
MANHATTAN,TRAILER CA,Non-Fatal,1
BROOKLYN,NYC School,Non-Fatal,1
BROOKLYN,YELLOWBUS,Non-Fatal,1
QUEENS,Postal tru,Non-Fatal,1
BROOKLYN,Skid steer,Non-Fatal,1
STATEN ISLAND,UNKN,Non-Fatal,1
BROOKLYN,Fed Ex Tru,Non-Fatal,1
BROOKLYN,sprinter v,Non-Fatal,1
MANHATTAN,0,Non-Fatal,1
QUEENS,LIVERY,Non-Fatal,1
BRONX,Unknown,Non-Fatal,1
STATEN ISLAND,Mailtruck,Non-Fatal,1
BRONX,SEMI COMM,Non-Fatal,1
BROOKLYN,omr,Non-Fatal,1
MANHATTAN,HOSRE,Non-Fatal,1
BROOKLYN,FRONT,Non-Fatal,1
BROOKLYN,Ambu,Non-Fatal,1
BROOKLYN,f15,Non-Fatal,1
BROOKLYN,YW PO,Non-Fatal,1
BROOKLYN,FLATB,Non-Fatal,1
MANHATTAN,CASE,Non-Fatal,1
MANHATTAN,SD,Non-Fatal,1
BROOKLYN,hi-lo,Non-Fatal,1
MANHATTAN,Garba,Non-Fatal,1
BROOKLYN,renta,Non-Fatal,1
STATEN ISLAND,AMBU,Non-Fatal,1
MANHATTAN,FLATB,Non-Fatal,1
MANHATTAN,VAN/T,Non-Fatal,1
BRONX,Power,Non-Fatal,1
MANHATTAN,VAN T,Non-Fatal,1
MANHATTAN,BULLD,Non-Fatal,1
QUEENS,inter,Non-Fatal,1
MANHATTAN,PET,Non-Fatal,1
MANHATTAN,freig,Non-Fatal,1
BRONX,MTA C,Non-Fatal,1
BROOKLYN,SURET,Non-Fatal,1
MANHATTAN,Utili,Fatal,1
MANHATTAN,BROOM,Non-Fatal,1
BROOKLYN,movin,Non-Fatal,1
BROOKLYN,Sweep,Non-Fatal,1
BROOKLYN,VAN/T,Non-Fatal,1
MANHATTAN,SCOM,Non-Fatal,1
QUEENS,Motor,Non-Fatal,1
STATEN ISLAND,REFRI,Non-Fatal,1
QUEENS,frh,Non-Fatal,1
MANHATTAN,Posta,Non-Fatal,1
MANHATTAN,RGS,Non-Fatal,1
STATEN ISLAND,FIRET,Non-Fatal,1
BROOKLYN,PU,Non-Fatal,1
MANHATTAN,JEEP,Non-Fatal,1
QUEENS,ram,Non-Fatal,1
MANHATTAN,DEIV,Non-Fatal,1
BROOKLYN,food truck,Non-Fatal,1
QUEENS,FEDEX,Non-Fatal,1
BROOKLYN,spec,Non-Fatal,1
QUEENS,sanit,Non-Fatal,1
MANHATTAN,ford,Non-Fatal,1
BROOKLYN,Dumps,Non-Fatal,1
QUEENS,nyfd,Non-Fatal,1
BROOKLYN,high,Non-Fatal,1
QUEENS,LSA,Non-Fatal,1
BRONX,G Sem,Non-Fatal,1
MANHATTAN,Utili,Non-Fatal,1
MANHATTAN,PICK-UP TRUCK,Fatal,1
MANHATTAN,util,Non-Fatal,1
MANHATTAN,elect,Non-Fatal,1
BROOKLYN,cemen,Non-Fatal,1
BRONX,C0MME,Non-Fatal,1
BROOKLYN,4 axe,Non-Fatal,1
MANHATTAN,winne,Non-Fatal,1
STATEN ISLAND,MAXIM,Non-Fatal,1
BROOKLYN,Nypd,Non-Fatal,1
BROOKLYN,passa,Non-Fatal,1
BROOKLYN,Stake,Non-Fatal,1
QUEENS,Vanette,Non-Fatal,1
STATEN ISLAND,BK,Non-Fatal,1
MANHATTAN,CMIX,Non-Fatal,1
QUEENS,fd tr,Non-Fatal,1
QUEENS,Box t,Non-Fatal,1
QUEENS,OML,Non-Fatal,1
BROOKLYN,amulance,Non-Fatal,1
MANHATTAN,OMNIB,Non-Fatal,1
STATEN ISLAND,BOX T,Non-Fatal,1
QUEENS,semi,Non-Fatal,1
QUEENS,mta B,Non-Fatal,1
STATEN ISLAND,SEDAN,Non-Fatal,1
BRONX,Sanit,Non-Fatal,1
MANHATTAN,ROOD,Non-Fatal,1
BRONX,Motor Home,Non-Fatal,1
QUEENS,CAT.,Non-Fatal,1
QUEENS,g scl,Non-Fatal,1
MANHATTAN,DEPT VAN #,Non-Fatal,1
BRONX,CAMP,Non-Fatal,1
QUEENS,TRK,Non-Fatal,1
MANHATTAN,omm,Non-Fatal,1
QUEENS,SKID-,Non-Fatal,1
BROOKLYN,DIRT,Non-Fatal,1
STATEN ISLAND,bobca,Non-Fatal,1
MANHATTAN,KUBOT,Non-Fatal,1
BROOKLYN,Hearse,Non-Fatal,1
BROOKLYN,APPOR,Non-Fatal,1
BRONX,St,Non-Fatal,1
QUEENS,pay loader,Non-Fatal,1
QUEENS,ECONO,Non-Fatal,1
BRONX,prks,Non-Fatal,1
BROOKLYN,REFG,Non-Fatal,1
QUEENS,KENWO,Non-Fatal,1
QUEENS,TANKE,Non-Fatal,1
MANHATTAN,Const,Non-Fatal,1
BROOKLYN,Sprin,Non-Fatal,1
QUEENS,COMMU,Non-Fatal,1
MANHATTAN,PAYLO,Non-Fatal,1
MANHATTAN,SCOOTER GA,Non-Fatal,1
QUEENS,P/SH,Non-Fatal,1
BRONX,NYS Ambula,Non-Fatal,1
MANHATTAN,Post offic,Non-Fatal,1
MANHATTAN,post offic,Non-Fatal,1
MANHATTAN,Motorbike,Fatal,1
MANHATTAN,AMBULANE,Non-Fatal,1
BROOKLYN,USPS posta,Non-Fatal,1
QUEENS,USPS truck,Non-Fatal,1
MANHATTAN,GEN  AMBUL,Non-Fatal,1
MANHATTAN,Work truck,Non-Fatal,1
MANHATTAN,WINNIEBAGO,Non-Fatal,1
STATEN ISLAND,police rep,Non-Fatal,1
QUEENS,DELIVERY V,Non-Fatal,1
QUEENS,forlift,Non-Fatal,1
QUEENS,FDNY FIRET,Non-Fatal,1
BROOKLYN,POSTAL TRU,Non-Fatal,1
MANHATTAN,CATER,Non-Fatal,1
BROOKLYN,SWEEPER TR,Non-Fatal,1
QUEENS,Sprinter V,Non-Fatal,1
MANHATTAN,STREET CLE,Non-Fatal,1
MANHATTAN,Usaa,Non-Fatal,1
MANHATTAN,FORD F-150,Non-Fatal,1
MANHATTAN,E-bike,Non-Fatal,1
MANHATTAN,MOVING TRU,Non-Fatal,1
BROOKLYN,Ice cream,Non-Fatal,1
QUEENS,EMS Ambule,Non-Fatal,1
BROOKLYN,Motor Scoo,Non-Fatal,1
MANHATTAN,FIRE DEPT,Non-Fatal,1
QUEENS,pick up tr,Non-Fatal,1
BROOKLYN,USPS/GOVT,Non-Fatal,1
MANHATTAN,PSD,Non-Fatal,1
MANHATTAN,Horse carr,Non-Fatal,1
QUEENS,U-Haul min,Non-Fatal,1
BROOKLYN,AMBALANCE,Non-Fatal,1
BRONX,SMART CAR,Non-Fatal,1
BROOKLYN,UPS TRUCK,Non-Fatal,1
MANHATTAN,street swe,Non-Fatal,1
BRONX,Tractor Tr,Non-Fatal,1
STATEN ISLAND,Box Truck,Fatal,1
BROOKLYN,SEMI TRUCK,Non-Fatal,1
MANHATTAN,Pick up Tr,Non-Fatal,1
BRONX,Postal ser,Non-Fatal,1
QUEENS,FLYWING MO,Non-Fatal,1
MANHATTAN,CARGO VAN,Non-Fatal,1
BROOKLYN,Cement Tru,Non-Fatal,1
BRONX,electric s,Non-Fatal,1
BRONX,OML/OMNIBU,Non-Fatal,1
BROOKLYN,Fuso,Non-Fatal,1
BROOKLYN,UTILITY WH,Non-Fatal,1
MANHATTAN,na,Non-Fatal,1
QUEENS,Ford FF,Non-Fatal,1
BROOKLYN,White subu,Non-Fatal,1
BROOKLYN,Utility tr,Non-Fatal,1
BRONX,Go kart,Non-Fatal,1
QUEENS,STREET SWE,Non-Fatal,1
BROOKLYN,GOLF CART,Non-Fatal,1
BROOKLYN,FOOD TRUCK,Non-Fatal,1
BRONX,SKID STEER,Non-Fatal,1
BROOKLYN,amazon tru,Non-Fatal,1
BRONX,PASS,Non-Fatal,1
BROOKLYN,ALL TERRAI,Non-Fatal,1
MANHATTAN,Fdny Fire,Non-Fatal,1
BROOKLYN,SKID LOADE,Non-Fatal,1
MANHATTAN,Pro master,Non-Fatal,1
MANHATTAN,EMS bus,Non-Fatal,1
BRONX,Lime Scoot,Non-Fatal,1
BROOKLYN,Utility ve,Non-Fatal,1
MANHATTAN,NYS Ambula,Non-Fatal,1
BRONX,Escooter,Non-Fatal,1
BRONX,HWH,Non-Fatal,1
MANHATTAN,FOOD CART,Non-Fatal,1
BRONX,FUSO TRUCK,Non-Fatal,1
BROOKLYN,Trolley ri,Non-Fatal,1
QUEENS,con ed tru,Non-Fatal,1
BRONX,AMBULANE,Non-Fatal,1
BRONX,FLATBED TO,Non-Fatal,1
QUEENS,Forklift v,Non-Fatal,1
STATEN ISLAND,AMAZON TRU,Non-Fatal,1
BROOKLYN,AMBULENCE,Non-Fatal,1
MANHATTAN,moped scoo,Non-Fatal,1
BROOKLYN,Landscapin,Non-Fatal,1
BROOKLYN,MOVING TRU,Non-Fatal,1
QUEENS,USPS small,Non-Fatal,1
BROOKLYN,freight,Non-Fatal,1
QUEENS,LADDER,Non-Fatal,1
BRONX,NYC FDNY #,Non-Fatal,1
MANHATTAN,Rmp,Non-Fatal,1
BROOKLYN,Utility,Non-Fatal,1
MANHATTAN,Boom Lift,Fatal,1
BRONX,Lim,Non-Fatal,1
MANHATTAN,E scooter,Non-Fatal,1
MANHATTAN,E-SCOOTER,Non-Fatal,1
BROOKLYN,Cement tru,Non-Fatal,1
BRONX,Pickup tru,Non-Fatal,1
BROOKLYN,Power Shov,Non-Fatal,1
MANHATTAN,Dept  Van,Non-Fatal,1
BRONX,E bike,Non-Fatal,1
STATEN ISLAND,TRLR,Non-Fatal,1
QUEENS,SEDAN,Non-Fatal,1
BROOKLYN,van truck,Non-Fatal,1
MANHATTAN,COMM VAN,Non-Fatal,1
BRONX,WORKH,Non-Fatal,1
QUEENS,GOVER,Non-Fatal,1
BROOKLYN,DUMPT,Non-Fatal,1
MANHATTAN,WINNE,Non-Fatal,1
MANHATTAN,dp,Non-Fatal,1
BROOKLYN,MTA B,Non-Fatal,1
MANHATTAN,US MA,Non-Fatal,1
QUEENS,FD TR,Non-Fatal,1
BROOKLYN,MO PE,Non-Fatal,1
BROOKLYN,Comix,Non-Fatal,1
STATEN ISLAND,POIS,Non-Fatal,1
MANHATTAN,1,Non-Fatal,1
MANHATTAN,mail,Non-Fatal,1
BROOKLYN,FIRER,Non-Fatal,1
QUEENS,Schoo,Non-Fatal,1
STATEN ISLAND,TC,Non-Fatal,1
QUEENS,Tow Truck / Wrecker,Fatal,1
MANHATTAN,tr,Non-Fatal,1
QUEENS,985,Non-Fatal,1
BRONX,UTILI,Non-Fatal,1
QUEENS,OMT,Non-Fatal,1
MANHATTAN,NT TR,Non-Fatal,1
BROOKLYN,CEMEN,Non-Fatal,1
MANHATTAN,RUBBE,Non-Fatal,1
BROOKLYN,Motorbike,Fatal,1
BRONX,CATER,Non-Fatal,1
BRONX,deliv,Non-Fatal,1
QUEENS,CITY,Non-Fatal,1
BROOKLYN,RESCU,Non-Fatal,1
MANHATTAN,EMRGN,Non-Fatal,1
STATEN ISLAND,usps,Non-Fatal,1
MANHATTAN,Parce,Non-Fatal,1
QUEENS,trk,Non-Fatal,1
BRONX,passe,Non-Fatal,1
MANHATTAN,trac,Non-Fatal,1
BROOKLYN,e tow,Non-Fatal,1
BRONX,SPC,Non-Fatal,1
QUEENS,elect,Non-Fatal,1
BROOKLYN,3 WHE,Non-Fatal,1
MANHATTAN,delv,Non-Fatal,1
BROOKLYN,bobct,Non-Fatal,1
MANHATTAN,STERL,Non-Fatal,1
MANHATTAN,FORK,Non-Fatal,1
QUEENS,trl,Non-Fatal,1
BROOKLYN,r/v,Non-Fatal,1
BRONX,rmp,Non-Fatal,1
BRONX,CARGO,Non-Fatal,1
QUEENS,AERIA,Non-Fatal,1
MANHATTAN,fdny truck,Non-Fatal,1
MANHATTAN,Unkow,Non-Fatal,1
QUEENS,forkl,Non-Fatal,1
BROOKLYN,LIEBH,Non-Fatal,1
STATEN ISLAND,REFG,Non-Fatal,1
QUEENS,te,Non-Fatal,1
MANHATTAN,5X8 T,Non-Fatal,1
QUEENS,cargo,Non-Fatal,1
BRONX,CAT P,Non-Fatal,1
MANHATTAN,COUPE,Non-Fatal,1
QUEENS,van w,Non-Fatal,1
QUEENS,Work,Non-Fatal,1
BROOKLYN,WORK,Non-Fatal,1
BROOKLYN,SUBR,Non-Fatal,1
MANHATTAN,FED E,Non-Fatal,1
QUEENS,G TOW,Non-Fatal,1
STATEN ISLAND,OTHER,Fatal,1
BROOKLYN,NAVIG,Non-Fatal,1
BRONX,Amb,Non-Fatal,1
QUEENS,e com,Non-Fatal,1
BRONX,USPS2,Non-Fatal,1
BROOKLYN,DELVI,Non-Fatal,1
BROOKLYN,uhaul,Non-Fatal,1
QUEENS,FREE,Non-Fatal,1
BROOKLYN,moter,Non-Fatal,1
BROOKLYN,TLC,Non-Fatal,1
MANHATTAN,Food,Non-Fatal,1
QUEENS,yello,Non-Fatal,1
MANHATTAN,HORSE CARR,Non-Fatal,1
BROOKLYN,Box t,Non-Fatal,1
BRONX,POSTA,Non-Fatal,1
BRONX,Dump truck,Non-Fatal,1
MANHATTAN,SELF-,Non-Fatal,1
BROOKLYN,MARK,Non-Fatal,1
BRONX,3DOOR,Non-Fatal,1
MANHATTAN,NYC D,Non-Fatal,1
BRONX,FUEL,Non-Fatal,1
QUEENS,UPS t,Non-Fatal,1
QUEENS,bulld,Non-Fatal,1
QUEENS,power,Non-Fatal,1
MANHATTAN,3DC-,Non-Fatal,1
BROOKLYN,UHAUL,Non-Fatal,1
MANHATTAN,omni,Non-Fatal,1
MANHATTAN,GLBEN,Non-Fatal,1
MANHATTAN,SUBUR,Non-Fatal,1
STATEN ISLAND,PSH,Non-Fatal,1
BRONX,TOWER,Non-Fatal,1
STATEN ISLAND,TRANS,Non-Fatal,1
STATEN ISLAND,DELV,Non-Fatal,1
MANHATTAN,Armored Truck,Fatal,1
STATEN ISLAND,unkno,Non-Fatal,1
BRONX,CITY,Non-Fatal,1
QUEENS,USPS # 487,Non-Fatal,1
MANHATTAN,NTTRL,Non-Fatal,1
BRONX,197209,Non-Fatal,1
BROOKLYN,GOV V,Non-Fatal,1
MANHATTAN,unkow,Non-Fatal,1
QUEENS,dodge,Non-Fatal,1
BROOKLYN,firet,Non-Fatal,1
MANHATTAN,N/A,Non-Fatal,1
MANHATTAN,FLED,Non-Fatal,1
MANHATTAN,LTRL,Non-Fatal,1
BROOKLYN,COMMM,Non-Fatal,1
MANHATTAN,Schoo,Non-Fatal,1
MANHATTAN,SKATE,Non-Fatal,1
MANHATTAN,YELLO,Non-Fatal,1
STATEN ISLAND,POWER,Non-Fatal,1
MANHATTAN,NYPD,Non-Fatal,1
MANHATTAN,U.S. POSTA,Non-Fatal,1
BRONX,TRUCK COMM,Non-Fatal,1
MANHATTAN,pedicab,Non-Fatal,1
BROOKLYN,997,Non-Fatal,1
BROOKLYN,FREIGHT TR,Non-Fatal,1
MANHATTAN,crane boom,Non-Fatal,1
QUEENS,Courier,Non-Fatal,1
MANHATTAN,Flat,Non-Fatal,1
BROOKLYN,MOPAD,Non-Fatal,1
MANHATTAN,ford econo,Non-Fatal,1
BRONX,Dump Truck,Non-Fatal,1
BRONX,G com,Non-Fatal,1
QUEENS,GAS MOPED,Non-Fatal,1
MANHATTAN,ELECTRIC S,Fatal,1
MANHATTAN,firetruck,Non-Fatal,1
STATEN ISLAND,Commercial,Non-Fatal,1
QUEENS,postal van,Non-Fatal,1
BRONX,Fork Lift,Non-Fatal,1
STATEN ISLAND,LIMO,Non-Fatal,1
MANHATTAN,Fork Lift,Non-Fatal,1
BROOKLYN,GOLF CAR,Non-Fatal,1
BROOKLYN,Dodge,Non-Fatal,1
BROOKLYN,Cargo van,Non-Fatal,1
BRONX,pc,Non-Fatal,1
STATEN ISLAND,SHUTTLE BU,Non-Fatal,1
BROOKLYN,NYC SANITA,Non-Fatal,1
QUEENS,USPS VEHIC,Non-Fatal,1
STATEN ISLAND,AMBULANCE,Fatal,1
MANHATTAN,SWT,Non-Fatal,1
QUEENS,FREIGHTLIN,Non-Fatal,1
MANHATTAN,NJ transit,Non-Fatal,1
BROOKLYN,TOW-TRUCK,Non-Fatal,1
BRONX,AMBULANVE,Non-Fatal,1
MANHATTAN,cross,Non-Fatal,1
BRONX,TRUCK W/TR,Non-Fatal,1
MANHATTAN,GOVERNMENT,Non-Fatal,1
QUEENS,Ladder,Non-Fatal,1
QUEENS,Fire Engin,Non-Fatal,1
MANHATTAN,Skywatch,Non-Fatal,1
QUEENS,Pedicab,Non-Fatal,1
QUEENS,FireTruck,Non-Fatal,1
MANHATTAN,Horse,Non-Fatal,1
BROOKLYN,EMS bus,Non-Fatal,1
BROOKLYN,DELIVRY TR,Non-Fatal,1
BRONX,SPRINTER 2,Non-Fatal,1
BRONX,PASSANGER,Non-Fatal,1
BRONX,COMERCIAL,Non-Fatal,1
MANHATTAN,MOVING VAN,Non-Fatal,1
BROOKLYN,Fedex,Non-Fatal,1
QUEENS,BOOM MOPED,Non-Fatal,1
BROOKLYN,Fork Lift,Non-Fatal,1
BRONX,AMBULACE,Non-Fatal,1
MANHATTAN,SKYWATCH,Non-Fatal,1
QUEENS,SLINGSHOT,Non-Fatal,1
BRONX,rgs,Non-Fatal,1
MANHATTAN,FDNY Engin,Non-Fatal,1
BROOKLYN,JOHN DEERE,Non-Fatal,1
BROOKLYN,EMS BUS,Non-Fatal,1
BRONX,USPS DELIV,Non-Fatal,1
BROOKLYN,Power shov,Non-Fatal,1
MANHATTAN,box van,Non-Fatal,1
BRONX,VAn,Non-Fatal,1
BROOKLYN,Lift Boom,Fatal,1
QUEENS,Macktruck,Non-Fatal,1
MANHATTAN,HORSE TRAI,Non-Fatal,1
MANHATTAN,FDNYTRUCKF,Non-Fatal,1
BRONX,Tk,Non-Fatal,1
MANHATTAN,FDNY EMS v,Non-Fatal,1
QUEENS,Delivery T,Non-Fatal,1
MANHATTAN,sanitation,Non-Fatal,1
MANHATTAN,E Bike w p,Non-Fatal,1
MANHATTAN,PEDAL BIKE,Non-Fatal,1
QUEENS,FDNY EMS#1,Non-Fatal,1
BRONX,SPARK150 S,Non-Fatal,1
MANHATTAN,MOTOR SCOO,Non-Fatal,1
MANHATTAN,NYC AMBULA,Non-Fatal,1
BROOKLYN,Gas Scoote,Non-Fatal,1
QUEENS,Power Shov,Non-Fatal,1
BRONX,Ford Pick,Non-Fatal,1
BROOKLYN,Pas (4dr s,Non-Fatal,1
MANHATTAN,Limo,Non-Fatal,1
BROOKLYN,MO-PED,Non-Fatal,1
BROOKLYN,Postal Box,Non-Fatal,1
MANHATTAN,UTV,Non-Fatal,1
BRONX,FEDEX TRUC,Non-Fatal,1
MANHATTAN,REN,Non-Fatal,1
MANHATTAN,E REVEL SC,Non-Fatal,1
BROOKLYN,Postoffice,Non-Fatal,1
STATEN ISLAND,Sprinter W,Non-Fatal,1
BRONX,Minibike,Fatal,1
MANHATTAN,Dump truck,Non-Fatal,1
MANHATTAN,Tractor Tr,Non-Fatal,1
BROOKLYN,Armored Truck,Fatal,1
BROOKLYN,CEMENT TRU,Fatal,1
BRONX,COURIER VA,Non-Fatal,1
